category,name,format,product_unit,current_resa_mq,matched_pdf,match_score,candidate_label,coats,tool,suggested_resa_mq,source_unit,needs_unit_review,candidate_type,source
"Oli, cere e coloranti",L'Olio 100% Neutro,"2,5 L",L,0.05,ita tds/L'Olio 100_it_rev08.pdf,85,Applicazione da scheda tecnica,,,0.0286,L,False,coverage,35 - 40 m2/l Temp. di applicazione minimo + 10 °C Conservazione 24 mesi in confezione originale sigillata a temperatura >10 °C Contenuto VOC 35 g/l
"Oli, cere e coloranti",L'Olio 100% Neutro,1 L,L,0.05,ita tds/L'Olio 100_it_rev08.pdf,85,Applicazione da scheda tecnica,,,0.0286,L,False,coverage,35 - 40 m2/l Temp. di applicazione minimo + 10 °C Conservazione 24 mesi in confezione originale sigillata a temperatura >10 °C Contenuto VOC 35 g/l
"Oli, cere e coloranti",L'Olio 100% Colorato,1 L,L,0.05,ita tds/L'Olio 100_it_rev08.pdf,85,Applicazione da scheda tecnica,,,0.0286,L,False,coverage,35 - 40 m2/l Temp. di applicazione minimo + 10 °C Conservazione 24 mesi in confezione originale sigillata a temperatura >10 °C Contenuto VOC 35 g/l
"Oli, cere e coloranti",Crema d'Olio,"2,5 L",L,0.06,ita tds/Crema d'Olio_it_rev14.pdf,100,Applicazione da scheda tecnica,,,0.0286,L,False,coverage,35 - 40 m2/l Temperatura di applicazione Da + 10 a + 35 °C Pulizia attrezzi Subito dopo l’uso con Diluente RMD 91 o Greencleaner Conservazione 24 mesi in confezioni origina
"Oli, cere e coloranti",Tintoretto Design Neutro,1 L,L,0.05,ita tds/Tintoretto Design_it_rev05.pdf,85,Applicazione da scheda tecnica,,,0.0333,L,False,coverage,"30 - 40 m2/l Temp. di applicazione minimo + 10 °C Conservazione 24 mesi Contenuto VOC 550 g/l, cat A/f (BS), límite 700 g/l (2004/42/CE)"
"Oli, cere e coloranti",Tintoretto Design Colorato,1 L,L,0.05,ita tds/Tintoretto Design_it_rev05.pdf,85,Applicazione da scheda tecnica,,,0.0333,L,False,coverage,"30 - 40 m2/l Temp. di applicazione minimo + 10 °C Conservazione 24 mesi Contenuto VOC 550 g/l, cat A/f (BS), límite 700 g/l (2004/42/CE)"
"Oli, cere e coloranti",Oil Pro,"2,5 L",L,0.06,ita tds/Oil Pro_it_rev02.pdf,100,Applicazione da scheda tecnica,,,0.0833,L,False,coverage,"12 - 14 m2/l Resistenza all’abrasione dopo 7 giorni 35 mg - Taber Abraser, mole CS10, 1000 g, 1000 giri Grado di opacità (glossmetro 60°) Satinato 20 - 25 gloss Extramatt <"
"Oli, cere e coloranti",Oil Pro,1 L,L,0.06,ita tds/Oil Pro_it_rev02.pdf,100,Applicazione da scheda tecnica,,,0.0833,L,False,coverage,"12 - 14 m2/l Resistenza all’abrasione dopo 7 giorni 35 mg - Taber Abraser, mole CS10, 1000 g, 1000 giri Grado di opacità (glossmetro 60°) Satinato 20 - 25 gloss Extramatt <"
"Oli, cere e coloranti",Maxi Oil,"2,5 L",L,0.06,ita tds/Maxi Oil_it_rev03.pdf,100,Applicazione da scheda tecnica,,,0.0833,L,False,coverage,"12 - 14 m2/l Resistenza all’abrasione dopo 7 giorni 35 mg - Taber Abraser, mole CS10, 1000 g, 1000 giri Grado di opacità (glossmetro 60°) Lucida 70 - 75 gloss Semilucida 45"
"Oli, cere e coloranti",Maxi Oil,1 L,L,0.06,ita tds/Maxi Oil_it_rev03.pdf,100,Applicazione da scheda tecnica,,,0.0833,L,False,coverage,"12 - 14 m2/l Resistenza all’abrasione dopo 7 giorni 35 mg - Taber Abraser, mole CS10, 1000 g, 1000 giri Grado di opacità (glossmetro 60°) Lucida 70 - 75 gloss Semilucida 45"
Legno in esterno,Pro-Deck Neutro,10 L,L,0.1,ita tds/Pro-Deck_it_rev03.pdf,85,Applicazione da scheda tecnica,,,0.1,L,False,coverage,10 - 12 m2/l Temperatura di applicazione > 10 °C Secco al tatto 15 - 20 minuti Sovraverniciatura 3 - 4 ore Indurimento completo 12 - 24 ore
Legno in esterno,Pro-Deck Neutro,"2,5 L",L,0.1,ita tds/Pro-Deck_it_rev03.pdf,85,Applicazione da scheda tecnica,,,0.1,L,False,coverage,10 - 12 m2/l Temperatura di applicazione > 10 °C Secco al tatto 15 - 20 minuti Sovraverniciatura 3 - 4 ore Indurimento completo 12 - 24 ore
Legno in esterno,Pro-Deck Neutro,1 L,L,0.1,ita tds/Pro-Deck_it_rev03.pdf,85,Applicazione da scheda tecnica,,,0.1,L,False,coverage,10 - 12 m2/l Temperatura di applicazione > 10 °C Secco al tatto 15 - 20 minuti Sovraverniciatura 3 - 4 ore Indurimento completo 12 - 24 ore
Legno in esterno,Pro-Deck Colorato,10 L,L,0.1,ita tds/Pro-Deck_it_rev03.pdf,85,Applicazione da scheda tecnica,,,0.1,L,False,coverage,10 - 12 m2/l Temperatura di applicazione > 10 °C Secco al tatto 15 - 20 minuti Sovraverniciatura 3 - 4 ore Indurimento completo 12 - 24 ore
Legno in esterno,Pro-Deck Colorato,"2,5 L",L,0.1,ita tds/Pro-Deck_it_rev03.pdf,85,Applicazione da scheda tecnica,,,0.1,L,False,coverage,10 - 12 m2/l Temperatura di applicazione > 10 °C Secco al tatto 15 - 20 minuti Sovraverniciatura 3 - 4 ore Indurimento completo 12 - 24 ore
Legno in esterno,Pro-Deck Colorato,1 L,L,0.1,ita tds/Pro-Deck_it_rev03.pdf,85,Applicazione da scheda tecnica,,,0.1,L,False,coverage,10 - 12 m2/l Temperatura di applicazione > 10 °C Secco al tatto 15 - 20 minuti Sovraverniciatura 3 - 4 ore Indurimento completo 12 - 24 ore
Legno in esterno,Oil4Sun Neutro,"2,5 L",L,0.08,ita tds/Oil4Sun_it_rev12.pdf,85,Applicazione da scheda tecnica,,,0.0667,L,False,coverage,15 - 20 m2/l Temperatura di applicazione > 10 °C Eventuale diluizione Diluente RMD 91 Conservazione 24 mesi in confezione originale sigillata a temperatura > 10 °C
Legno in esterno,Oil4Sun Colorato,"2,5 L",L,0.08,ita tds/Oil4Sun_it_rev12.pdf,85,Applicazione da scheda tecnica,,,0.0667,L,False,coverage,15 - 20 m2/l Temperatura di applicazione > 10 °C Eventuale diluizione Diluente RMD 91 Conservazione 24 mesi in confezione originale sigillata a temperatura > 10 °C
Legno in esterno,Grey Free,5 L,L,0.08,ita tds/Grey Free_it_rev05.pdf,100,,,,,,,,
Legno in esterno,WPC Cover,5 L,L,0.08,ita tds/WPC Cover_it_rev04.pdf,100,Applicazione da scheda tecnica,,,0.0667,L,False,coverage,15 - 20 m2/l Fuori polvere 15 - 20 minuti Sovrapplicazione 2 - 4 ore Pedonabilità 2 - 4 ore Pulizia degli attrezzi Subito dopo l’uso con acqua.
